epoch,split,label,hypo,hyper,katz,sat
159,train_pos,1,supermarket,commercial building,0.0,0.9896444082260132
159,train_pos,1,hand tool,tool,0.0,0.9830036163330078
159,train_pos,1,peach,fruit,0.0,0.9978838562965393
159,train_pos,1,pike,fish,0.0,0.9915885329246521
159,train_pos,1,nail gun,power tool,0.0,0.9912838935852051
159,train_pos,1,workshop,industrial building,0.0,0.9870273470878601
159,train_pos,1,noodles,grain product,0.0,0.9929768443107605
159,train_pos,1,tortilla,grain product,0.0,0.9995617270469666
159,train_pos,1,store,commercial building,0.0,0.9883495569229126
159,train_pos,1,flowering plant,plant,0.0,0.9729370474815369
159,train_pos,1,fish,animal,0.0,0.968310534954071
159,train_pos,1,glider,aircraft,0.0,0.991550087928772
159,train_pos,1,aircraft,vehicle,0.0,0.9838475584983826
159,train_pos,1,meat,food,0.0,0.9779449105262756
159,train_pos,1,clothing,physical object,0.0,0.9741587042808533
159,train_pos,1,ferry,watercraft,0.0,0.9953545331954956
159,train_pos,1,plant,physical object,0.0,0.9599426984786987
159,train_pos,1,oak,tree,0.0,0.9988395571708679
159,train_pos,1,saw,hand tool,0.0,0.9996286630630493
159,train_pos,1,scarf,accessory,0.0,0.9894092082977295
159,train_pos,1,salmon,fish,0.0,0.9900627732276917
159,train_pos,1,bacon,meat,0.0,0.9992806315422058
159,train_pos,1,viola,string instrument,0.0,0.9929823875427246
159,train_pos,1,road vehicle,vehicle,0.0,0.9742285013198853
159,train_pos,1,mosquito,insect,0.0,0.9899994730949402
159,train_pos,1,trousers,lower body clothing,0.0,0.9870414733886719
159,train_pos,1,moth,insect,0.0,0.9941967725753784
159,train_pos,1,airplane,aircraft,0.0,0.9991123080253601
159,train_pos,1,bat,mammal,0.0,0.9984455704689026
159,train_pos,1,synagogue,religious building,0.0,0.9946402907371521
159,train_pos,1,power plant,industrial building,0.0,0.9895777702331543
159,train_pos,1,cereal,grain product,0.0,0.9978017210960388
159,train_pos,1,lecture hall,educational building,0.0,0.9846883416175842
159,train_pos,1,bassoon,woodwind,0.0,0.9930508136749268
159,train_pos,1,sailboat,watercraft,0.0,0.9963207244873047
159,train_pos,1,cap,headwear,0.0,0.9990447163581848
159,train_pos,1,cat,mammal,0.0,0.9854952096939087
159,train_pos,1,bus,road vehicle,0.0,0.9989487528800964
159,train_pos,1,wasp,insect,0.0,0.9993048906326294
159,train_pos,1,tulip,flowering plant,0.0,0.9992446899414062
159,train_pos,1,helmet,headwear,0.0,0.9998145699501038
159,train_pos,1,reptile,animal,0.0,0.9789190292358398
159,train_pos,1,seagull,bird,0.0,0.9894318580627441
159,train_pos,1,rocket,spacecraft,0.0,0.9929803013801575
159,train_pos,1,tram,rail vehicle,0.0,0.9832804203033447
159,train_pos,1,sparrow,bird,0.0,0.9982722997665405
159,train_pos,1,fern,plant,0.0,0.9686723947525024
159,train_pos,1,temple,religious building,0.0,0.9868017435073853
159,train_pos,1,yacht,watercraft,0.0,0.9993951320648193
159,train_pos,1,maple,tree,0.0,0.9988279938697815
159,train_pos,1,kiwi,fruit,0.0,0.9866974949836731
159,train_pos,1,blueberry,fruit,0.0,0.9979238510131836
159,train_pos,1,bugle,brass instrument,0.0,0.9983394145965576
159,train_pos,1,mammal,animal,0.0,0.9807816743850708
159,train_pos,1,instrument,physical object,0.0,0.9663650393486023
159,train_pos,1,lawn mower,gardening tool,0.0,0.9870516061782837
159,train_pos,1,alto saxophone,woodwind,0.0,0.9986497759819031
159,train_pos,1,boat,watercraft,0.0,0.9874011874198914
159,train_pos,1,building,physical object,0.0,0.9680774807929993
159,train_pos,1,beret,headwear,0.0,0.9992708563804626
159,train_pos,1,dragonfly,insect,0.0,0.9993059635162354
159,train_pos,1,hat,headwear,0.0,0.9995768666267395
159,train_pos,1,rice,grain product,0.0,0.9837011694908142
159,train_pos,1,jet,aircraft,0.0,0.9990851879119873
159,train_pos,1,plum,fruit,0.0,0.9868906736373901
159,train_pos,1,hammer,hand tool,0.0,0.9996234178543091
159,train_pos,1,lamb,meat,0.0,0.990410327911377
159,train_pos,1,bee,insect,0.0,0.9970569610595703
159,train_pos,1,goldfish,fish,0.0,0.9914952516555786
159,train_pos,1,hotel,commercial building,0.0,0.9869222044944763
159,train_pos,1,drum kit,percussion instrument,0.0,0.9889547824859619
159,train_pos,1,triangle,percussion instrument,0.0,0.9968372583389282
159,train_pos,1,subway train,rail vehicle,0.0,0.9982244372367859
159,train_pos,1,crow,bird,0.0,0.9873993396759033
159,train_pos,1,minibus,road vehicle,0.0,0.9952397346496582
159,train_pos,1,snare drum,percussion instrument,0.0,0.99236661195755
159,train_pos,1,tiger,mammal,0.0,0.9884682297706604
159,train_pos,1,snake,reptile,0.0,0.9882835149765015
159,train_pos,1,bracelet,accessory,0.0,0.9915142059326172
159,train_pos,1,catfish,fish,0.0,0.9871440529823303
159,train_pos,1,pork,meat,0.0,0.9886522889137268
159,train_pos,1,tuba,brass instrument,0.0,0.984851062297821
159,train_pos,1,accordion,keyboard instrument,0.0,0.9889206290245056
159,train_pos,1,spruce,tree,0.0,0.9869138598442078
159,train_pos,1,hoodie,upper body clothing,0.0,0.9996310472488403
159,train_pos,1,office building,commercial building,0.0,0.9989312291145325
159,train_pos,1,necklace,accessory,0.0,0.991461992263794
159,train_pos,1,pigeon,bird,0.0,0.9982269406318665
159,train_pos,1,whale,mammal,0.0,0.9984684586524963
159,train_pos,1,bracken,fern,0.0,0.9822854995727539
159,train_pos,1,elephant,mammal,0.0,0.9985135197639465
159,train_pos,1,apple tree,tree,0.0,0.9988682270050049
159,train_pos,1,alligator,reptile,0.0,0.9987724423408508
159,train_pos,1,carp,fish,0.0,0.9872649908065796
159,train_pos,1,bicycle,road vehicle,0.0,0.9850737452507019
159,train_pos,1,barrel cactus,cactus,0.0,0.9890303015708923
159,train_pos,1,headwear,clothing,0.0,0.9981866478919983
159,train_pos,1,keyboard instrument,instrument,0.0,0.974364161491394
159,train_pos,1,birch,tree,0.0,0.9941847920417786
159,train_pos,1,clavichord,keyboard instrument,0.0,0.9869879484176636
159,train_pos,1,clarinet,woodwind,0.0,0.9986101388931274
159,train_pos,1,upper body clothing,clothing,0.0,0.9858670830726624
159,train_pos,1,daisy,flowering plant,0.0,0.9894104599952698
159,train_pos,1,jacket,upper body clothing,0.0,0.9925098419189453
159,train_pos,1,butterfly,insect,0.0,0.9993069171905518
159,train_pos,1,educational building,building,0.0,0.9758036136627197
159,train_pos,1,gecko,reptile,0.0,0.9987685084342957
159,train_pos,1,shovel,gardening tool,0.0,0.9899308681488037
159,train_pos,1,tape measure,measuring tool,0.0,0.9954147338867188
159,train_pos,1,cedar,tree,0.0,0.9988495111465454
159,train_pos,1,tomato,vegetable,0.0,0.9950171113014221
